Age,EstimatedSalary,Purchased
19,19000,no
35,20000,no
26,43000,no
27,57000,no
19,76000,no
27,58000,no
27,84000,no
32,150000,yes
25,33000,no
35,65000,no
26,80000,no
26,52000,no
20,86000,no
32,18000,no
18,82000,no
29,80000,no
47,25000,yes
45,26000,yes
46,28000,yes
48,29000,yes
45,22000,yes
47,49000,yes
48,41000,yes
45,22000,yes
46,23000,yes
47,20000,yes
49,28000,yes
47,30000,yes
29,43000,no
31,18000,no
31,74000,no
27,137000,yes
21,16000,no
28,44000,no
27,90000,no
35,27000,no
33,28000,no
30,49000,no
26,72000,no
27,31000,no
27,17000,no
33,51000,no
35,108000,no
30,15000,no
28,84000,no
23,20000,no
25,79000,no
27,54000,no
30,135000,yes
31,89000,no
24,32000,no
18,44000,no
29,83000,no
35,23000,no
27,58000,no
24,55000,no
23,48000,no
28,79000,no
22,18000,no
32,117000,no
27,20000,no
25,87000,no
23,66000,no
32,120000,yes
59,83000,no
24,58000,no
24,19000,no
23,82000,no
22,63000,no
31,68000,no
25,80000,no
24,27000,no
20,23000,no
33,113000,no
32,18000,no
34,112000,yes
18,52000,no
22,27000,no
28,87000,no
26,17000,no
30,80000,no
39,42000,no
20,49000,no
35,88000,no
30,62000,no
31,118000,yes
24,55000,no
28,85000,no
26,81000,no
35,50000,no
22,81000,no
30,116000,no
26,15000,no
29,28000,no
29,83000,no
35,44000,no
35,25000,no
28,123000,yes
35,73000,no
28,37000,no
27,88000,no
28,59000,no
32,86000,no
33,149000,yes
19,21000,no
21,72000,no
26,35000,no
27,89000,no
26,86000,no
38,80000,no
39,71000,no
37,71000,no
38,61000,no
37,55000,no
42,80000,no
40,57000,no
35,75000,no
36,52000,no
40,59000,no
41,59000,no
36,75000,no
37,72000,no
40,75000,no
35,53000,no
41,51000,no
39,61000,no
42,65000,no
26,32000,no
30,17000,no
26,84000,no
31,58000,no
33,31000,no
30,87000,no
21,68000,no
28,55000,no
23,63000,no
20,82000,no
30,107000,yes
28,59000,no
19,25000,no
19,85000,no
18,68000,no
35,59000,no
30,89000,no
34,25000,no
24,89000,no
27,96000,yes
41,30000,no
29,61000,no
20,74000,no
26,15000,no
41,45000,no
31,76000,no
36,50000,no
40,47000,no
31,15000,no
46,59000,no
29,75000,no
26,30000,no
32,135000,yes
32,100000,yes
25,90000,no
37,33000,no
35,38000,no
33,69000,no
18,86000,no
22,55000,no
35,71000,no
29,148000,yes
29,47000,no
21,88000,no
34,115000,no
26,118000,no
34,43000,no
34,72000,no
23,28000,no
35,47000,no
25,22000,no
24,23000,no
31,34000,no
26,16000,no
31,71000,no
32,117000,yes
33,43000,no
33,60000,no
31,66000,no
20,82000,no
33,41000,no
35,72000,no
28,32000,no
24,84000,no
19,26000,no
29,43000,no
19,70000,no
28,89000,no
34,43000,no
30,79000,no
20,36000,no
26,80000,no
35,22000,no
35,39000,no
49,74000,no
39,134000,yes
41,71000,no
58,101000,yes
47,47000,no
55,130000,yes
52,114000,no
40,142000,yes
46,22000,no
48,96000,yes
52,150000,yes
59,42000,no
35,58000,no
47,43000,no
60,108000,yes
49,65000,no
40,78000,no
46,96000,no
59,143000,yes
41,80000,no
35,91000,yes
37,144000,yes
60,102000,yes
35,60000,no
37,53000,no
36,126000,yes
56,133000,yes
40,72000,no
42,80000,yes
35,147000,yes
39,42000,no
40,107000,yes
49,86000,yes
38,112000,no
46,79000,yes
40,57000,no
37,80000,no
46,82000,no
53,143000,yes
